#,,0=FMV,0=horizontal,,0=left,from left to right,,,,,,,,,,,,,,-1=no amp,-1=no amp,,,,,,,,,
#,,1=MRD,1=vertical,,1=right,from bottom to top,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,0=bottom,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,1=top,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND_LINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detector_num,channel_num,detector_system,orientation,layer,side,num,x_center,y_center,z_center,x_width,y_width,z_width,rack,TDC_slot,TDC_channel,discrim_slot,discrim_ch,patch_panel_row,patch_panel_col,amp_slot,amp_channel,hv_crate,hv_slot,hv_channel,nominal_HV,polarity,PMT_type,cable_label,paddle_label,notes
########################################
DATA_START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,-198.699875,5.08,320,30.5,2,8,2,0,1,1,1,1,-1,-1,2,14,0,-1871,-1,EMI9815,MRD_x00_y00_z00,4SW,None
1,1,0,0,0,0,1,0,-167.999875,5.08,320,30.5,2,8,2,1,1,2,1,2,-1,-1,2,14,1,-1838,-1,EMI9815,MRD_x00_y01_z00,U39,None
2,2,0,0,0,0,2,0,-137.299875,5.08,320,30.5,2,8,2,2,1,3,1,3,-1,-1,2,14,2,-1793,-1,EMI9815,MRD_x00_y02_z00,U58 (or U38; bad writing),None
3,3,0,0,0,0,3,0,-106.599875,5.08,320,30.5,2,8,2,3,1,4,1,4,-1,-1,2,14,3,-1806,-1,EMI9815,MRD_x00_y03_z00,U29,None
4,4,0,0,0,0,4,0,-75.899875,5.08,320,30.5,2,8,2,4,1,5,1,5,-1,-1,2,14,4,-1865,-1,EMI9815,MRD_x00_y04_z00,14SW,None
5,5,0,0,0,0,5,0,-45.199875,5.08,320,30.5,2,8,2,5,1,6,1,6,-1,-1,2,14,5,-1823,-1,EMI9815,MRD_x00_y05_z00,Unknown4,None
6,6,0,0,0,0,6,0,-14.499875,5.08,320,30.5,2,8,2,6,1,7,1,7,-1,-1,2,14,6,-1798,-1,EMI9815,MRD_x00_y06_z00,U17,None
7,7,0,0,0,0,7,0,16.200125,5.08,320,30.5,2,8,2,7,1,8,1,8,-1,-1,2,14,7,-1823,-1,EMI9815,MRD_x00_y07_z00,11SE,None
8,8,0,0,0,0,8,0,46.900125,5.08,320,30.5,2,8,2,8,1,9,1,9,-1,-1,2,14,8,-1871,-1,EMI9815,MRD_x00_y08_z00,18SE,None
9,9,0,0,0,0,9,0,77.600125,5.08,320,30.5,2,8,2,9,1,10,1,10,-1,-1,2,14,9,-1836,-1,EMI9815,MRD_x00_y09_z00,21SW,None
10,10,0,0,0,0,10,0,108.300125,5.08,320,30.5,2,8,2,10,1,11,1,11,-1,-1,2,14,10,-1814,-1,EMI9815,MRD_x00_y10_z00,3SE,None
11,11,0,0,0,0,11,0,139.000125,5.08,320,30.5,2,8,2,11,1,12,1,12,-1,-1,2,14,11,-1781,-1,EMI9815,MRD_x00_y11_z00,24SE,None
12,12,0,0,0,0,12,0,169.700125,5.08,320,30.5,2,8,2,12,1,13,1,13,-1,-1,2,14,12,-1816,-1,EMI9815,MRD_x00_y12_z00,U25,None
13,13,0,0,0,1,0,0,-198.064875,7.28,320,30.5,2,8,2,16,3,1,2,1,-1,-1,2,15,0,-1805,-1,EMI9815,MRD_x01_y00_z00,28SE,None
14,14,0,0,0,1,1,0,-167.364875,7.28,320,30.5,2,8,2,17,3,2,2,2,-1,-1,2,15,1,-1818,-1,EMI9815,MRD_x01_y01_z00,31SE,None
15,15,0,0,0,1,2,0,-136.664875,7.28,320,30.5,2,8,2,18,3,3,2,3,-1,-1,2,15,2,-1860,-1,EMI9815,MRD_x01_y02_z00,8SE,None
16,16,0,0,0,1,3,0,-105.964875,7.28,320,30.5,2,8,2,19,3,4,2,4,-1,-1,2,15,3,-1780,-1,EMI9815,MRD_x01_y03_z00,11SW,None
17,17,0,0,0,1,4,0,-75.264875,7.28,320,30.5,2,8,2,20,3,5,2,5,-1,-1,2,15,4,-1841,-1,EMI9815,MRD_x01_y04_z00,U34,None
18,18,0,0,0,1,5,0,-44.564875,7.28,320,30.5,2,8,2,21,3,6,2,6,-1,-1,2,15,5,-1786,-1,EMI9815,MRD_x01_y05_z010,U36,None
19,19,0,0,0,1,6,0,-13.864875,7.28,320,30.5,2,8,2,22,3,7,2,7,-1,-1,2,15,6,-1864,-1,EMI9815,MRD_x01_y06_z00,U40,None
20,20,0,0,0,1,7,0,16.835125,7.28,320,30.5,2,8,2,23,3,8,2,8,-1,-1,2,15,7,-1858,-1,EMI9815,MRD_x01_y07_z00,Unknown5,None
21,21,0,0,0,1,8,0,47.535125,7.28,320,30.5,2,8,2,24,3,9,2,9,-1,-1,2,15,8,-1876,-1,EMI9815,MRD_x01_y08_z00,27SE,None
22,22,0,0,0,1,9,0,78.235125,7.28,320,30.5,2,8,2,25,3,10,2,10,-1,-1,2,15,9,-1806,-1,EMI9815,MRD_x01_y09_z00,Unknown2,None
23,23,0,0,0,1,10,0,108.935125,7.28,320,30.5,2,8,2,26,3,11,2,11,-1,-1,2,15,10,-1853,-1,EMI9815,MRD_x01_y10_z00,10SW,None
24,24,0,0,0,1,11,0,139.635125,7.28,320,30.5,2,8,2,27,3,12,2,12,-1,-1,2,15,11,-1860,-1,EMI9815,MRD_x01_y11_z00,Bill2,None
25,25,0,0,0,1,12,0,170.335125,7.28,320,30.5,2,8,2,28,3,13,2,13,-1,-1,2,15,12,-1844,-1,EMI9815,MRD_x01_y12_z00,13SE,None
26,26,1,0,2,0,0,-73.75,-121.8,336.38,147.2,20,0.6,7,2,0,1,1,1,1,-1,-1,1,4,0,-2100,-1,-9999,MRD_x00_y00_z02,MRD_x00_y00_z02,None
27,27,1,0,2,0,1,-73.75,-101.5,336.38,147.2,20,0.6,7,2,1,1,2,1,2,-1,-1,1,4,1,-2100,-1,-9999,MRD_x00_y01_z02,MRD_x00_y01_z02,None
28,28,1,0,2,0,2,-73.75,-81.2,336.38,147.2,20,0.6,7,2,2,1,3,1,3,-1,-1,1,4,2,-2100,-1,-9999,MRD_x00_y02_z02,MRD_x00_y02_z02,None
29,29,1,0,2,0,3,-73.75,-60.9,336.38,147.2,20,0.6,7,2,3,1,4,1,4,-1,-1,1,4,3,-2100,-1,-9999,MRD_x00_y03_z02,MRD_x00_y03_z02,None
30,30,1,0,2,0,4,-73.75,-40.6,336.38,147.2,20,0.6,7,2,4,1,5,1,5,-1,-1,1,4,4,-2100,-1,-9999,MRD_x00_y04_z02,MRD_x00_y04_z02,None
31,31,1,0,2,0,5,-73.75,-20.3,336.38,147.2,20,0.6,7,2,5,1,6,1,6,-1,-1,1,4,5,-2100,-1,-9999,MRD_x00_y05_z02,MRD_x00_y05_z02,None
32,32,1,0,2,0,6,-73.75,0,336.38,147.2,20,0.6,7,2,6,1,7,1,7,-1,-1,1,4,6,-2100,-1,-9999,MRD_x00_y06_z02,MRD_x00_y06_z02,None
33,33,1,0,2,0,7,-73.75,20.3,336.38,147.2,20,0.6,7,2,7,1,8,1,8,-1,-1,1,4,7,-2100,-1,-9999,MRD_x00_y07_z02,MRD_x00_y07_z02,None
34,34,1,0,2,0,8,-73.75,40.6,336.38,147.2,20,0.6,7,2,8,1,9,1,9,-1,-1,1,4,8,-1900,-1,-9999,MRD_x00_y08_z02,MRD_x00_y08_z02,None
35,35,1,0,2,0,9,-73.75,60.9,336.38,147.2,20,0.6,7,2,9,1,10,1,10,-1,-1,1,4,10,-1900,-1,-9999,MRD_x00_y09_z02,MRD_x00_y09_z02,None
36,36,1,0,2,0,10,-73.75,81.2,336.38,147.2,20,0.6,7,2,10,1,11,1,11,-1,-1,1,4,11,-2100,-1,-9999,MRD_x00_y10_z02,MRD_x00_y10_z02,None
37,37,1,0,2,0,11,-73.75,101.5,336.38,147.2,20,0.6,7,2,11,1,12,1,12,-1,-1,1,4,12,-2100,-1,-9999,MRD_x00_y11_z02,MRD_x00_y11_z02,None
38,38,1,0,2,0,12,-73.75,121.8,336.38,147.2,20,0.6,7,2,12,1,13,1,13,-1,-1,1,4,13,-1900,-1,-9999,MRD_x00_y12_z02,MRD_x00_y12_z02,None
39,39,1,0,2,1,0,73.75,-121.8,336.38,147.2,20,0.6,7,2,16,3,1,2,1,-1,-1,1,5,0,-2100,-1,-9999,MRD_x01_y00_z02,MRD_x01_y00_z02,None
40,40,1,0,2,1,1,73.75,-101.5,336.38,147.2,20,0.6,7,2,17,3,2,2,2,-1,-1,1,5,1,-2100,-1,-9999,MRD_x01_y01_z02,MRD_x01_y01_z02,None
41,41,1,0,2,1,2,73.75,-81.2,336.38,147.2,20,0.6,7,2,18,3,3,2,3,-1,-1,1,5,2,-1900,-1,-9999,MRD_x01_y02_z02,MRD_x01_y02_z02,None
42,42,1,0,2,1,3,73.75,-60.9,336.38,147.2,20,0.6,7,2,19,3,4,2,4,-1,-1,1,5,3,-1900,-1,-9999,MRD_x01_y03_z02,MRD_x01_y03_z02,None
43,43,1,0,2,1,4,73.75,-40.6,336.38,147.2,20,0.6,7,2,20,3,5,2,5,-1,-1,1,5,4,-2100,-1,-9999,MRD_x01_y04_z02,MRD_x01_y04_z02,None
44,44,1,0,2,1,5,73.75,-20.3,336.38,147.2,20,0.6,7,2,21,3,6,2,6,-1,-1,1,5,5,-2100,-1,-9999,MRD_x01_y05_z02,MRD_x01_y05_z02,None
45,45,1,0,2,1,6,73.75,0,336.38,147.2,20,0.6,7,2,22,3,7,2,7,-1,-1,1,5,6,-1900,-1,-9999,MRD_x01_y06_z02,MRD_x01_y06_z02,None
46,46,1,0,2,1,7,73.75,20.3,336.38,147.2,20,0.6,7,2,23,3,8,2,8,-1,-1,1,5,7,-2100,-1,-9999,MRD_x01_y07_z02,MRD_x01_y07_z02,None
47,47,1,0,2,1,8,73.75,40.6,336.38,147.2,20,0.6,7,2,24,3,9,2,9,-1,-1,1,5,8,-2100,-1,-9999,MRD_x01_y08_z02,MRD_x01_y08_z02,None
48,48,1,0,2,1,9,73.75,60.9,336.38,147.2,20,0.6,7,2,25,3,10,2,10,-1,-1,1,5,9,-2100,-1,-9999,MRD_x01_y09_z02,MRD_x01_y09_z02,None
49,49,1,0,2,1,10,73.75,81.2,336.38,147.2,20,0.6,7,2,26,3,11,2,11,-1,-1,1,5,10,-2100,-1,-9999,MRD_x01_y10_z02,MRD_x01_y10_z02,None
50,50,1,0,2,1,11,73.75,101.5,336.38,147.2,20,0.6,7,2,27,3,12,2,12,-1,-1,1,5,11,-2100,-1,-9999,MRD_x01_y11_z02,MRD_x01_y11_z02,None
51,51,1,0,2,1,12,73.75,121.8,336.38,147.2,20,0.6,7,2,28,3,13,2,13,-1,-1,1,5,12,-1900,-1,-9999,MRD_x01_y12_z02,MRD_x01_y12_z02,None
52,52,1,1,3,0,0,-107.1,-65.25,348.84,15,130.2,1.3,8,5,0,4,1,3,1,-1,-1,1,6,0,-2000,-1,-9999,MRD_x00_y00_z03,MRD_x00_y00_z03,None
53,53,1,1,3,0,1,-91.8,-65.25,348.84,15,130.2,1.3,8,5,1,4,2,3,2,-1,-1,1,6,1,-2000,-1,-9999,MRD_x01_y00_z03,MRD_x01_y00_z03,None
54,54,1,1,3,0,2,-76.5,-65.25,348.84,15,130.2,1.3,8,5,2,4,3,3,3,-1,-1,1,6,2,-2000,-1,-9999,MRD_x02_y00_z03,MRD_x02_y00_z03,None
55,55,1,1,3,0,3,-61.2,-65.25,348.84,15,130.2,1.3,8,5,3,4,4,3,4,-1,-1,1,6,3,-2000,-1,-9999,MRD_x03_y00_z03,MRD_x03_y00_z03,None
56,56,1,1,3,0,4,-45.9,-65.25,348.84,15,130.2,1.3,8,5,4,4,5,3,5,-1,-1,1,6,4,-2000,-1,-9999,MRD_x04_y00_z03,MRD_x04_y00_z03,None
57,57,1,1,3,0,5,-30.6,-65.25,348.84,15,130.2,1.3,8,5,5,4,6,3,6,-1,-1,1,6,5,-2000,-1,-9999,MRD_x05_y00_z03,MRD_x05_y00_z03,None
58,58,1,1,3,0,6,-15.3,-65.25,348.84,15,130.2,1.3,8,5,6,4,7,3,7,-1,-1,1,6,6,-2000,-1,-9999,MRD_x06_y00_z03,MRD_x06_y00_z03,None
59,59,1,1,3,0,7,0,-65.25,348.84,15,130.2,1.3,8,5,7,4,8,3,8,-1,-1,1,6,7,-2000,-1,-9999,MRD_x07_y00_z03,MRD_x07_y00_z03,None
60,60,1,1,3,0,8,15.3,-65.25,348.84,15,130.2,1.3,8,5,8,4,9,3,9,-1,-1,1,6,8,-2000,-1,-9999,MRD_x08_y00_z03,MRD_x08_y00_z03,None
61,61,1,1,3,0,9,30.6,-65.25,348.84,15,130.2,1.3,8,5,9,4,10,3,10,-1,-1,1,6,9,-2000,-1,-9999,MRD_x09_y00_z03,MRD_x09_y00_z03,None
62,62,1,1,3,0,10,45.9,-65.25,348.84,15,130.2,1.3,8,5,10,4,11,3,11,-1,-1,1,6,10,-2000,-1,-9999,MRD_x10_y00_z03,MRD_x10_y00_z03,None
63,63,1,1,3,0,11,61.2,-65.25,348.84,15,130.2,1.3,8,5,11,4,12,3,12,-1,-1,1,6,11,-2000,-1,-9999,MRD_x11_y00_z03,MRD_x11_y00_z03,None
64,64,1,1,3,0,12,76.5,-65.25,348.84,15,130.2,1.3,8,5,12,4,13,3,13,-1,-1,1,6,12,-2000,-1,-9999,MRD_x12_y00_z03,MRD_x12_y00_z03,None
65,65,1,1,3,0,13,91.8,-65.25,348.84,15,130.2,1.3,8,5,13,4,14,3,14,-1,-1,1,6,13,-2000,-1,-9999,MRD_x13_y00_z03,MRD_x13_y00_z03,None
66,66,1,1,3,0,14,107.1,-65.25,348.84,15,130.2,1.3,8,5,14,4,15,3,15,-1,-1,1,6,14,-1800,-1,-9999,MRD_x14_y00_z03,MRD_x14_y00_z03,None
67,67,1,1,3,1,0,-107.1,65.25,348.84,15,130.2,1.3,8,5,16,6,1,4,1,-1,-1,1,7,0,-2200,-1,-9999,MRD_x00_y01_z03,MRD_x00_y01_z03,None
68,68,1,1,3,1,1,-91.8,65.25,348.84,15,130.2,1.3,8,5,17,6,2,4,2,-1,-1,1,7,1,-2000,-1,-9999,MRD_x01_y01_z03,MRD_x01_y01_z03,None
69,69,1,1,3,1,2,-76.5,65.25,348.84,15,130.2,1.3,8,5,18,6,3,4,3,-1,-1,1,7,2,-2000,-1,-9999,MRD_x02_y01_z03,MRD_x02_y01_z03,None
70,70,1,1,3,1,3,-61.2,65.25,348.84,15,130.2,1.3,8,5,19,6,4,4,4,-1,-1,1,7,3,-2000,-1,-9999,MRD_x03_y01_z03,MRD_x03_y01_z03,None
71,71,1,1,3,1,4,-45.9,65.25,348.84,15,130.2,1.3,8,5,20,6,5,4,5,-1,-1,1,7,4,-2000,-1,-9999,MRD_x04_y01_z03,MRD_x04_y01_z03,None
72,72,1,1,3,1,5,-30.6,65.25,348.84,15,130.2,1.3,8,5,21,6,6,4,6,-1,-1,1,7,5,-2000,-1,-9999,MRD_x05_y01_z03,MRD_x05_y01_z03,None
73,73,1,1,3,1,6,-15.3,65.25,348.84,15,130.2,1.3,8,5,22,6,7,4,7,-1,-1,1,7,6,-2000,-1,-9999,MRD_x06_y01_z03,MRD_x06_y01_z03,None
74,74,1,1,3,1,7,0,65.25,348.84,15,130.2,1.3,8,5,23,6,8,4,8,-1,-1,1,7,7,-2000,-1,-9999,MRD_x07_y01_z03,MRD_x07_y01_z03,None
75,75,1,1,3,1,8,15.3,65.25,348.84,15,130.2,1.3,8,5,24,6,9,4,9,-1,-1,1,7,8,-2000,-1,-9999,MRD_x08_y01_z03,MRD_x08_y01_z03,None
76,76,1,1,3,1,9,30.6,65.25,348.84,15,130.2,1.3,8,5,25,6,10,4,10,-1,-1,1,7,9,-2000,-1,-9999,MRD_x09_y01_z03,MRD_x09_y01_z03,None
77,77,1,1,3,1,10,45.9,65.25,348.84,15,130.2,1.3,8,5,26,6,11,4,11,-1,-1,1,7,10,-2000,-1,-9999,MRD_x10_y01_z03,MRD_x10_y01_z03,Currently using y1 z3 spare cableNone
78,78,1,1,3,1,11,61.2,65.25,348.84,15,130.2,1.3,8,5,27,6,12,4,12,-1,-1,1,7,11,-2000,-1,-9999,MRD_x11_y01_z03,MRD_x11_y01_z03,None
79,79,1,1,3,1,12,76.5,65.25,348.84,15,130.2,1.3,8,5,28,6,13,4,13,-1,-1,1,7,12,-2000,-1,-9999,MRD_x12_y01_z03,MRD_x12_y01_z03,None
80,80,1,1,3,1,13,91.8,65.25,348.84,15,130.2,1.3,8,5,29,6,14,4,14,-1,-1,1,7,13,-2000,-1,-9999,MRD_x13_y01_z03,MRD_x13_y01_z03,None
81,81,1,1,3,1,14,107.1,65.25,348.84,15,130.2,1.3,8,5,30,6,15,4,15,-1,-1,1,7,14,-2000,-1,-9999,MRD_x14_y01_z03,MRD_x14_y01_z03,None
82,82,1,0,4,0,0,-73.75,-121.8,361.3,147.2,20,0.6,7,5,0,4,1,3,1,-1,-1,1,8,0,-2100,-1,-9999,MRD_x00_y00_z04,MRD_x00_y00_z04,None
83,83,1,0,4,0,1,-73.75,-101.5,361.3,147.2,20,0.6,7,5,1,4,2,3,2,-1,-1,1,8,1,-2100,-1,-9999,MRD_x00_y01_z04,MRD_x00_y01_z04,None
84,84,1,0,4,0,2,-73.75,-81.2,361.3,147.2,20,0.6,7,5,2,4,3,3,3,-1,-1,1,8,2,-2100,-1,-9999,MRD_x00_y02_z04,MRD_x00_y02_z04,None
85,85,1,0,4,0,3,-73.75,-60.9,361.3,147.2,20,0.6,7,5,3,4,4,3,4,-1,-1,1,8,3,-2100,-1,-9999,MRD_x00_y03_z04,MRD_x00_y03_z04,None
86,86,1,0,4,0,4,-73.75,-40.6,361.3,147.2,20,0.6,7,5,4,4,5,3,5,-1,-1,1,8,4,-2300,-1,-9999,MRD_x00_y04_z04,MRD_x00_y04_z04,None
87,87,1,0,4,0,5,-73.75,-20.3,361.3,147.2,20,0.6,7,5,5,4,6,3,6,-1,-1,1,8,5,-2100,-1,-9999,MRD_x00_y05_z04,MRD_x00_y05_z04,None
88,88,1,0,4,0,6,-73.75,0,361.3,147.2,20,0.6,7,5,6,4,7,3,7,-1,-1,1,8,6,-2100,-1,-9999,MRD_x00_y06_z04,MRD_x00_y06_z04,None
89,89,1,0,4,0,7,-73.75,20.3,361.3,147.2,20,0.6,7,5,7,4,8,3,8,-1,-1,1,8,7,-2100,-1,-9999,MRD_x00_y07_z04,MRD_x00_y07_z04,None
90,90,1,0,4,0,8,-73.75,40.6,361.3,147.2,20,0.6,7,5,8,4,9,3,9,-1,-1,1,8,8,-2100,-1,-9999,MRD_x00_y08_z04,MRD_x00_y08_z04,None
91,91,1,0,4,0,9,-73.75,60.9,361.3,147.2,20,0.6,7,5,9,4,10,3,10,-1,-1,1,8,9,-2100,-1,-9999,MRD_x00_y09_z04,MRD_x00_y09_z04,None
92,92,1,0,4,0,10,-73.75,81.2,361.3,147.2,20,0.6,7,5,10,4,11,3,11,-1,-1,1,8,10,-2100,-1,-9999,MRD_x00_y10_z04,MRD_x00_y10_z04,None
93,93,1,0,4,0,11,-73.75,101.5,361.3,147.2,20,0.6,7,5,11,4,12,3,12,-1,-1,1,8,11,-2100,-1,-9999,MRD_x00_y11_z04,MRD_x00_y11_z04,None
94,94,1,0,4,0,12,-73.75,121.8,361.3,147.2,20,0.6,7,5,12,4,13,3,13,-1,-1,1,8,12,-2300,-1,-9999,MRD_x00_y12_z04,MRD_x00_y12_z04,None
95,95,1,0,4,1,0,73.75,-121.8,361.3,147.2,20,0.6,7,5,16,6,1,4,1,-1,-1,1,9,0,-2100,-1,-9999,MRD_x01_y00_z04,MRD_x01_y00_z04,None
96,96,1,0,4,1,1,73.75,-101.5,361.3,147.2,20,0.6,7,5,17,6,2,4,2,-1,-1,1,9,1,-2100,-1,-9999,MRD_x01_y01_z04,MRD_x01_y01_z04,None
97,97,1,0,4,1,2,73.75,-81.2,361.3,147.2,20,0.6,7,5,18,6,3,4,3,-1,-1,1,9,2,-2300,-1,-9999,MRD_x01_y02_z04,MRD_x01_y02_z04,None
98,98,1,0,4,1,3,73.75,-60.9,361.3,147.2,20,0.6,7,5,19,6,4,4,4,-1,-1,1,9,3,-2300,-1,-9999,MRD_x01_y03_z04,MRD_x01_y03_z04,None
99,99,1,0,4,1,4,73.75,-40.6,361.3,147.2,20,0.6,7,5,20,6,5,4,5,-1,-1,1,9,4,-2100,-1,-9999,MRD_x01_y04_z04,MRD_x01_y04_z04,None
100,100,1,0,4,1,5,73.75,-20.3,361.3,147.2,20,0.6,7,5,21,6,6,4,6,-1,-1,1,9,5,-2100,-1,-9999,MRD_x01_y05_z04,MRD_x01_y05_z04,None
101,101,1,0,4,1,6,73.75,0,361.3,147.2,20,0.6,7,5,22,6,7,4,7,-1,-1,1,9,6,-2100,-1,-9999,MRD_x01_y06_z04,MRD_x01_y06_z04,None
102,102,1,0,4,1,7,73.75,20.3,361.3,147.2,20,0.6,7,5,23,6,8,4,8,-1,-1,1,9,7,-2100,-1,-9999,MRD_x01_y07_z04,MRD_x01_y07_z04,None
103,103,1,0,4,1,8,73.75,40.6,361.3,147.2,20,0.6,7,5,24,6,9,4,9,-1,-1,1,9,8,-2100,-1,-9999,MRD_x01_y08_z04,MRD_x01_y08_z04,None
104,104,1,0,4,1,9,73.75,60.9,361.3,147.2,20,0.6,7,5,25,6,10,4,10,-1,-1,1,9,9,-2100,-1,-9999,MRD_x01_y09_z04,MRD_x01_y09_z04,None
105,105,1,0,4,1,10,73.75,81.2,361.3,147.2,20,0.6,7,5,26,6,11,4,11,-1,-1,1,9,10,-2100,-1,-9999,MRD_x01_y10_z04,MRD_x01_y10_z04,None
106,106,1,0,4,1,11,73.75,101.5,361.3,147.2,20,0.6,7,5,27,6,12,4,12,-1,-1,1,9,11,-2100,-1,-9999,MRD_x01_y11_z04,MRD_x01_y11_z04,None
107,107,1,0,4,1,12,73.75,121.8,361.3,147.2,20,0.6,7,5,28,6,13,4,13,-1,-1,1,9,12,-2100,-1,-9999,MRD_x01_y12_z04,MRD_x01_y12_z04,None
108,108,1,1,5,0,0,-122.4,-65.25,373.76,15,130.2,1.3,8,8,0,7,1,5,1,-1,-1,1,10,0,-2200,-1,-9999,MRD_x00_y00_z05,MRD_x00_y00_z05,None
109,109,1,1,5,0,1,-107.1,-65.25,373.76,15,130.2,1.3,8,8,1,7,2,5,2,-1,-1,1,10,1,-2200,-1,-9999,MRD_x01_y00_z05,MRD_x01_y00_z05,None
110,110,1,1,5,0,2,-91.8,-65.25,373.76,15,130.2,1.3,8,8,2,7,3,5,3,-1,-1,1,10,2,-2000,-1,-9999,MRD_x02_y00_z05,MRD_x02_y00_z05,None
